
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/video-card.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/video.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/view.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/vlc.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/wallet.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/window.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/yakuake.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/zoom.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/metadata.desktop
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/metadata.json
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/plasmarc
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/weather/wind-arrows.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/action-overlays.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/actionbutton.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/analog_meter.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/arrows.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/bar_meter_horizontal.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/bar_meter_vertical.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/branding.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/busywidget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/button.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/calendar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/checkmarks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/clock.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/configuration-icons.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/containment-controls.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/dragger.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/frame.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/glowbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/line.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/lineedit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/listitem.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/margins-highlight.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/media-delegate.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/menubaritem.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/monitor.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/notes.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/pager.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/picker.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/plasmoidheading.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/plot-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/radiobutton.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/scrollbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/scrollwidget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/slider.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/switch.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tabbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tasks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/timer.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/toolbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/translucentbackground.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/viewitem.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/colors
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akonadi.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akregator.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/amarok.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/applications.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/apport.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/audio.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/battery.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/bookmarks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/cantata.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/computer.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/configure.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/device.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/disk.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/distribute.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/document.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/drive.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/edit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/fcitx.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/go.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ime.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/input.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kalarm.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kdeconnect.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/keyboard.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kgpg.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kleopatra.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/klipper.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kmail.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konv_message.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konversation.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kopete.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/korgac.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kpackagekit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kruler.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kteatime.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ktorrent.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kup.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/list.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mail.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/media.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mobile.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/network.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/notification.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/osd.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/phone.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault_error.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/preferences.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/printer.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/quassel.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/search.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/slc.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/software.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/start.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/system.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/touchpad.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/user.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video-card.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/view.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/vlc.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/wallet.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/window.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/yakuake.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/zoom.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.desktop
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.json
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/plasmarc
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/dialogs/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/action-overlays.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/actionbutton.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/analog_meter.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/arrows.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_horizontal.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_vertical.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/branding.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/busywidget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/button.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/calendar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/checkmarks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/clock.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/configuration-icons.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/containment-controls.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/dragger.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/frame.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/glowbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/line.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/lineedit.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/listitem.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/margins-highlight.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/media-delegate.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/menubaritem.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/monitor.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/notes.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/pager.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/panel-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/picker.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plasmoidheading.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plot-background.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/radiobutton.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollwidget.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/slider.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/switch.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tabbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tasks.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/toolbar.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tooltip.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/translucentbackground.svgz
A	ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/viewitem.svgz
A	ativo/calamares/payload/mocha-kernel-driver-manager/etc/skel/Desktop/mocha-kernel-driver-manager.desktop
A	ativo/calamares/payload/mocha-kernel-driver-manager/etc/xdg/autostart/mocha-kernel-driver-firstboot.desktop
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-firstboot
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager-root
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-reinstaller
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-updater
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-cachyos-transient-install
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-pkexec
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-root-exec
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/share/applications/mocha-kernel-driver-manager.desktop
A	ativo/calamares/payload/mocha-kernel-driver-manager/usr/share/polkit-1/actions/org.mocha.kernel-driver-manager.policy
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-action.sh
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-gui
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-launch-action.sh
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver.desktop
A	ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver.svg
A	ativo/calamares/payload/tema-completo/color-schemes/MochaDark.colors
A	ativo/calamares/payload/tema-completo/color-schemes/MochaSolidCanonico.colors
A	ativo/calamares/payload/tema-completo/config/kdeglobals
A	ativo/calamares/payload/tema-completo/config/kscreenlockerrc
A	ativo/calamares/payload/tema-completo/config/ksplashrc
A	ativo/calamares/payload/tema-completo/config/plasma-org.kde.plasma.desktop-appletsrc
A	ativo/calamares/payload/tema-completo/config/plasmarc
A	ativo/calamares/payload/tema-completo/etc/skel/.config/kscreenlockerrc
A	ativo/calamares/payload/tema-completo/etc/skel/.local/bin/mocha-steam-game-run
A	ativo/calamares/payload/tema-completo/etc/skel/.local/share/applications/steam-mocha.desktop
A	ativo/calamares/payload/tema-completo/etc/skel/.local/share/applications/steam.desktop
A	ativo/calamares/payload/tema-completo/etc/xdg/kscreenlockerrc
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/colors
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/dialogs/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akonadi.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akregator.svgz
